2025-04-15 14:26:03,145 INFO    MainThread:3296656 [wandb_setup.py:_flush():67] Current SDK version is 0.19.9
2025-04-15 14:26:03,146 INFO    MainThread:3296656 [wandb_setup.py:_flush():67] Configure stats pid to 3296656
2025-04-15 14:26:03,146 INFO    MainThread:3296656 [wandb_setup.py:_flush():67] Loading settings from /home4/p315895/.config/wandb/settings
2025-04-15 14:26:03,146 INFO    MainThread:3296656 [wandb_setup.py:_flush():67] Loading settings from /home4/p315895/Spike-Driven-Transformer-V3/SDT_V3/Classification/Model_Base/wandb/settings
2025-04-15 14:26:03,146 INFO    MainThread:3296656 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-04-15 14:26:03,146 INFO    MainThread:3296656 [wandb_init.py:setup_run_log_directory():662] Logging user logs to /home4/p315895/Spike-Driven-Transformer-V3/SDT_V3/Classification/Model_Base/wandb/run-20250415_142603-ruk8zyp9/logs/debug.log
2025-04-15 14:26:03,146 INFO    MainThread:3296656 [wandb_init.py:setup_run_log_directory():663] Logging internal logs to /home4/p315895/Spike-Driven-Transformer-V3/SDT_V3/Classification/Model_Base/wandb/run-20250415_142603-ruk8zyp9/logs/debug-internal.log
2025-04-15 14:26:03,146 INFO    MainThread:3296656 [wandb_init.py:init():781] calling init triggers
2025-04-15 14:26:03,147 INFO    MainThread:3296656 [wandb_init.py:init():786] wandb.init called with sweep_config: {}
config: {'batch_size': 256, 'epochs': 20, 'accum_iter': 1, 'finetune': '', 'data_path': '/tmp/dataset/ImageNet-200', 'model': 'Efficient_Spiking_Transformer_s', 'model_mode': 'ms', 'input_size': 224, 'drop_path': 0.1, 'clip_grad': None, 'weight_decay': 0.05, 'lr': None, 'blr': 0.0006, 'layer_decay': 1.0, 'min_lr': 1e-06, 'warmup_epochs': 5, 'color_jitter': None, 'aa': 'rand-m9-mstd0.5-inc1', 'smoothing': 0.1, 'reprob': 0.25, 'remode': 'pixel', 'recount': 1, 'resplit': False, 'mixup': 0, 'cutmix': 0, 'cutmix_minmax': None, 'mixup_prob': 1.0, 'mixup_switch_prob': 0.5, 'mixup_mode': 'batch', 'global_pool': True, 'time_steps': 1, 'nb_classes': 1000, 'output_dir': 'outputs/T1', 'log_dir': 'outputs/T1', 'device': 'cuda', 'seed': 0, 'resume': None, 'start_epoch': 0, 'eval': False, 'repeated_aug': False, 'dist_eval': True, 'num_workers': 10, 'pin_mem': True, 'world_size': 2, 'local_rank': -1, 'dist_on_itp': False, 'dist_url': 'env://', 'wandb': True, 'name': 'ImageNet-200_20250415_142528_s32-lr_None-b_256', 'wandb_tags': ['li', 'small'], 'lateral_inhibition': True, 'rank': 0, 'gpu': 0, 'distributed': True, 'dist_backend': 'nccl', '_wandb': {}}
2025-04-15 14:26:03,147 INFO    MainThread:3296656 [wandb_init.py:init():809] starting backend
2025-04-15 14:26:03,147 INFO    MainThread:3296656 [wandb_init.py:init():813] sending inform_init request
2025-04-15 14:26:03,161 INFO    MainThread:3296656 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-04-15 14:26:03,161 INFO    MainThread:3296656 [wandb_init.py:init():823] backend started and connected
2025-04-15 14:26:03,164 INFO    MainThread:3296656 [wandb_init.py:init():915] updated telemetry
2025-04-15 14:26:03,185 INFO    MainThread:3296656 [wandb_init.py:init():939] communicating run to backend with 90.0 second timeout
2025-04-15 14:26:03,830 INFO    MainThread:3296656 [wandb_init.py:init():1014] starting run threads in backend
2025-04-15 14:26:03,941 INFO    MainThread:3296656 [wandb_run.py:_console_start():2454] atexit reg
2025-04-15 14:26:03,941 INFO    MainThread:3296656 [wandb_run.py:_redirect():2306] redirect: wrap_raw
2025-04-15 14:26:03,941 INFO    MainThread:3296656 [wandb_run.py:_redirect():2371] Wrapping output streams.
2025-04-15 14:26:03,941 INFO    MainThread:3296656 [wandb_run.py:_redirect():2394] Redirects installed.
2025-04-15 14:26:03,945 INFO    MainThread:3296656 [wandb_init.py:init():1056] run started, returning control to user process
2025-04-15 14:26:10,200 INFO    MsgRouterThr:3296656 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
